version 2
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011e8000
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/nio/file/TempFileHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e3400
instanceKlass java/nio/file/FileVisitor
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass java/util/function/BiPredicate
instanceKlass org/apache/maven/surefire/util/RunOrder
instanceKlass org/apache/maven/surefire/providerapi/SurefireProvider
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit3ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit4ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitCoreProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitPlatformProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$TestNgProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$DynamicProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$ProviderList
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass org/apache/maven/surefire/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass org/apache/maven/surefire/util/internal/StringUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/util/internal/DumpFileUtils
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e2c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008011e2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011e2400
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011e2000
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$61+0x000000080116ea70
instanceKlass  @cpi java/lang/ProcessHandleImpl 448 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011e1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e1400
instanceKlass jdk/internal/util/random/RandomSupport
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011e1000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$60+0x000000080116e868
instanceKlass  @cpi java/lang/ProcessHandleImpl 451 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011e0c00
instanceKlass java/lang/ProcessHandleImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0800
instanceKlass java/util/concurrent/CompletableFuture
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0400
instanceKlass java/util/concurrent/CompletionStage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0000
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/apache/maven/surefire/util/ReflectionUtils
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/SystemUtils
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader
instanceKlass org/apache/maven/surefire/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/plugin/surefire/JdkAttributes
instanceKlass org/apache/maven/surefire/suite/RunResult
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter
instanceKlass org/apache/maven/plugin/surefire/booterclient/ChecksumCalculator
instanceKlass org/apache/maven/plugin/surefire/StartupReportConfiguration
instanceKlass org/apache/maven/plugin/surefire/TestClassPath
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass org/apache/maven/plugin/surefire/InPluginVMSurefireStarter
instanceKlass org/apache/maven/surefire/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass org/apache/maven/surefire/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/util/ScanResult
instanceKlass org/apache/maven/plugin/surefire/log/PluginConsoleLogger
instanceKlass org/apache/maven/surefire/testset/TestListResolver
instanceKlass org/apache/maven/surefire/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/testset/TestFilter
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver
instanceKlass org/apache/maven/plugin/surefire/booterclient/ProviderDetector
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform
instanceKlass org/apache/maven/plugin/surefire/ConfigurableProviderInfo
instanceKlass org/apache/maven/plugin/surefire/ProviderInfo
instanceKlass org/apache/maven/surefire/booter/AbstractPathConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkConfiguration
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/plugin/surefire/SurefireExecutionParameters
instanceKlass org/apache/maven/plugin/surefire/SurefireReportParameters
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/monitor/event/EventDispatcher
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda$59+0x00000008011cf178
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/IOStatus
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/shared/filtering/BaseFilter$1
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/utils/io/FileUtils$FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/codehaus/plexus/util/introspection/MethodMap
instanceKlass org/codehaus/plexus/util/introspection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/util/introspection/ClassMap
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008011c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011c4000
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass org/apache/maven/monitor/logging/DefaultLog
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass javax/annotation/Nonnull
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass java/security/CodeSigner
instanceKlass java/util/jar/JarVerifier
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass org/apache/maven/plugin/internal/PlexusUtilsInjector
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$ProjectLock
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
