version 2
instanceKlass International_Trade_Union/utils/UtilsSecurity
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass International_Trade_Union/utils/UtilsUse
instanceKlass International_Trade_Union/governments/Director
instanceKlass International_Trade_Union/governments/Directors
instanceKlass International_Trade_Union/setings/Seting
instanceKlass International_Trade_Union/utils/base/Base58
instanceKlass International_Trade_Union/entity/blockchain/Blockchain
instanceKlass International_Trade_Union/config/BLockchainFactory$1
instanceKlass International_Trade_Union/config/BLockchainFactory
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$59+0x000000080106d888
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$58+0x000000080106d670
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$57+0x000000080106d468
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$56+0x000000080106c630
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008010db000
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010dac00
instanceKlass  @bci International_Trade_Union/utils/UtilsBlock readLineObject (Ljava/lang/String;)Ljava/util/List; 141 <appendix> argL0 ; # International_Trade_Union/utils/UtilsBlock$$Lambda$55+0x00000008010dc200
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass com/fasterxml/jackson/databind/util/NameTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d7c00
instanceKlass com/fasterxml/jackson/databind/introspect/ObjectIdInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d4800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/fasterxml/jackson/annotation/JacksonInject$Value
instanceKlass International_Trade_Union/utils/UtilsFileSaveRead
instanceKlass International_Trade_Union/utils/UtilsBlock
instanceKlass International_Trade_Union/model/Mining
instanceKlass sun/invoke/util/VerifyAccess$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d3800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010d3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010d1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cf000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cec00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010ce800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ce000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cdc00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010cd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cd000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010ccc00
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass com/fasterxml/jackson/core/io/NumberInput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cc000
instanceKlass com/fasterxml/jackson/databind/util/CompactStringObjectMap
instanceKlass com/fasterxml/jackson/annotation/JsonEnumDefaultValue
instanceKlass com/fasterxml/jackson/databind/util/EnumResolver
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass International_Trade_Union/vote/Laws
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass International_Trade_Union/utils/base/Base
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/std/DateDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass java/util/LinkedList$Node
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$CreatorCollectionState
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass International_Trade_Union/entity/DtoTransaction/DtoTransaction
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/temporal/TemporalUnit
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/UUID
instanceKlass java/util/Currency
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
