version 2
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/Main
instanceKlass org/apache/maven/plugin/compiler/AbstractCompilerMojo$1
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda$339+0x00000008012d6f88
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$338+0x00000008012d6d78
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda$337+0x0000000801376f50
instanceKlass com/sun/tools/javac/util/JCDiagnostic$SourcePosition
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedFileObject
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$DiagnosticSourceUnwrapper
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper superArgs ()Lcom/sun/tools/javac/util/List; 41 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper$$Lambda$336+0x0000000801375cd0
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext instvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$335+0x0000000801375828
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 111 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$334+0x00000008013753b8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 94 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$333+0x0000000801375188
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext buildStuckGraph ()Lcom/sun/tools/javac/util/List; 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$332+0x0000000801374f58
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitEnumSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree; 58 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda$331+0x0000000801374868
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 24 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda$330+0x0000000801374428
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda$329+0x0000000801374200
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 167 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$328+0x0000000801373fc8
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 157 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$327+0x0000000801373da0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitSwitch (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$326+0x0000000801373b80
instanceKlass com/sun/tools/javac/comp/Infer$4
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$325+0x0000000801373148
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$324+0x0000000801372f40
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$323+0x0000000801372d38
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda$322+0x0000000801372050
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$321+0x0000000801371e20
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitWhileLoop (Lcom/sun/tools/javac/tree/JCTree$JCWhileLoop;)V 134 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$320+0x0000000801371c08
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitWhileLoop (Lcom/sun/tools/javac/tree/JCTree$JCWhileLoop;)V 122 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$319+0x00000008013719e8
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor scan (Lcom/sun/tools/javac/util/List;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor$$Lambda$318+0x0000000801370f68
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkRedundantCast (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$317+0x0000000801370a50
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$LintLogger
instanceKlass com/sun/tools/javac/code/Kinds$1
instanceKlass com/sun/tools/javac/code/Kinds
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitForLoop (Lcom/sun/tools/javac/tree/JCTree$JCForLoop;)V 249 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$316+0x000000080136f988
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitForLoop (Lcom/sun/tools/javac/tree/JCTree$JCForLoop;)V 237 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$315+0x000000080136f768
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$314+0x000000080136f538
instanceKlass  @bci com/sun/tools/javac/jvm/Items$ImmediateItem ldc ()V 29 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$ImmediateItem$$Lambda$313+0x000000080136ba68
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 234 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$312+0x000000080136b828
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 83 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$311+0x000000080136b5f0
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 55 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$310+0x000000080136b3c0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$309+0x000000080136b1a8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$308+0x000000080136af70
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$307+0x000000080136ad50
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$306+0x000000080136ab10
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$305+0x000000080136a8d0
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$304+0x000000080136a208
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 54 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$303+0x0000000801369fe0
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 44 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$302+0x0000000801369da0
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080136ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136e800
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080136e400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080136e000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080136dc00
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080136d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080136d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136c000
instanceKlass com/sun/tools/javac/comp/ConstFold$1
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda$301+0x0000000801369340
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 206 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$300+0x0000000801368c80
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda$299+0x0000000801368a78
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda$298+0x0000000801368870
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$297+0x0000000801361c08
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$296+0x00000008013619e8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 49 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$295+0x00000008013617c8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$294+0x00000008013615b8
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$293+0x0000000801365798
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$292+0x0000000801365588
instanceKlass  @cpi com/sun/tools/javac/comp/Check 3852 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801360c00
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801360800
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$291+0x0000000801365378
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5375 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801360400
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$290+0x0000000801364868
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$289+0x0000000801364638
