version 2
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/nio/file/TempFileHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c6c00
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass org/apache/maven/surefire/util/RunOrder
instanceKlass org/apache/maven/surefire/providerapi/SurefireProvider
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit3ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit4ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitCoreProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitPlatformProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$TestNgProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$DynamicProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$ProviderList
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass org/apache/maven/surefire/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass org/apache/maven/surefire/util/internal/StringUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/util/internal/DumpFileUtils
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c6400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013c6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013c5c00
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013c5800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$359+0x00000008011eafb8
instanceKlass  @cpi java/lang/ProcessHandleImpl 448 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013c5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013c5000
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$358+0x00000008011eadb0
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c4c00
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/apache/maven/surefire/util/ReflectionUtils
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c4000
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/SystemUtils
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader
instanceKlass org/apache/maven/surefire/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/apache/maven/plugin/surefire/JdkAttributes
instanceKlass org/apache/maven/plugin/surefire/booterclient/ChecksumCalculator
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter
instanceKlass org/apache/maven/surefire/suite/RunResult
instanceKlass org/apache/maven/plugin/surefire/StartupReportConfiguration
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/plugin/surefire/TestClassPath
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/plugin/surefire/InPluginVMSurefireStarter
instanceKlass org/apache/maven/surefire/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/util/ScanResult
instanceKlass org/apache/maven/surefire/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass org/apache/maven/plugin/surefire/log/PluginConsoleLogger
instanceKlass org/apache/maven/surefire/testset/TestListResolver
instanceKlass org/apache/maven/surefire/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/testset/TestFilter
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver
instanceKlass org/apache/maven/plugin/surefire/booterclient/ProviderDetector
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform
instanceKlass org/apache/maven/plugin/surefire/ConfigurableProviderInfo
instanceKlass org/apache/maven/plugin/surefire/ProviderInfo
instanceKlass org/apache/maven/surefire/booter/AbstractPathConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkConfiguration
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/plugin/surefire/SurefireExecutionParameters
instanceKlass org/apache/maven/plugin/surefire/SurefireReportParameters
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4000
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
instanceKlass lombok/core/handlers/InclusionExclusionUtils$1
instanceKlass lombok/ToString$Exclude
instanceKlass lombok/ToString$Include
instanceKlass lombok/javac/handlers/JavacHandlerUtil$GetterMethod
instanceKlass lombok/EqualsAndHashCode$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$2
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
instanceKlass lombok/EqualsAndHashCode$Exclude
instanceKlass lombok/EqualsAndHashCode$Include
instanceKlass lombok/core/handlers/InclusionExclusionUtils
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/Main
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/apache/maven/plugin/compiler/AbstractCompilerMojo$1
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda$357+0x00000008012da690
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$356+0x00000008012da480
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda$355+0x0000000801380c00
instanceKlass com/sun/tools/javac/util/JCDiagnostic$SourcePosition
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedFileObject
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$DiagnosticSourceUnwrapper
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper superArgs ()Lcom/sun/tools/javac/util/List; 41 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper$$Lambda$354+0x000000080137fdd8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 111 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$353+0x000000080137f928
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 94 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$352+0x000000080137f6f8
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitEnumSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree; 58 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda$351+0x000000080137f4c0
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 24 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda$350+0x000000080137f080
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda$349+0x000000080137ee58
